SHA512,SHA384,SHA3-512,SHA3-384,SHA3-256,SHA3-224,SHA256,SHA224,SHA1,PBKDF2-HMAC-SHA256,NTLM,MD5,MD4,Hex,Decimal,Caesar,Binary,Base64,Base32,Atbash,Vigenere
1.94727e-07,2.0146e-07,1.94727e-07,2.0146e-07,2.1233e-07,2.24165e-07,2.1233e-07,2.28774e-07,3.86806e-06,2.1233e-07,1.8792e-07,1.87917e-07,1.87955e-07,8.4203e-07,2.66532e-07,0.333329,5.87341e-07,5.65411e-07,4.42652e-06,0.333329,0.333329
7.13711e-10,1.32954e-09,7.13711e-10,1.32954e-09,1.80968e-09,7.84283e-10,1.80959e-09,7.89315e-10,9.1171e-10,1.80959e-09,2.98442e-10,3.00194e-10,3.03424e-10,2.44788e-08,1,2.10717e-09,3.68005e-10,6.2695e-11,4.46351e-09,1.74667e-10,4.95663e-10
7.09916e-10,1.82349e-10,7.09916e-10,1.82349e-10,1.23012e-09,8.13454e-10,1.23012e-09,8.3025e-10,5.70084e-10,1.23012e-09,3.53496e-09,3.53493e-09,3.52603e-09,1,6.22678e-10,1.71722e-09,1.81775e-09,3.74214e-10,3.02563e-09,1.66304e-09,4.51004e-09
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
1.94727e-07,2.0146e-07,1.94727e-07,2.0146e-07,2.1233e-07,2.24165e-07,2.1233e-07,2.28774e-07,3.86806e-06,2.1233e-07,1.8792e-07,1.87917e-07,1.87955e-07,8.4203e-07,2.66532e-07,0.333329,5.87341e-07,5.65411e-07,4.42652e-06,0.333329,0.333329
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
5.44503e-08,3.20765e-08,5.44503e-08,3.20765e-08,3.89501e-08,5.81747e-08,3.89501e-08,5.81748e-08,6.98102e-08,3.89501e-08,4.91228e-08,4.91074e-08,4.73573e-08,3.237e-08,5.16114e-08,1.42036e-07,4.56934e-08,0.999999,5.46071e-08,1.22801e-07,1.30596e-07
8.03126e-09,8.40926e-09,8.03126e-09,8.40926e-09,8.56626e-09,8.26451e-09,8.56584e-09,8.26387e-09,1.34775e-08,8.56584e-09,2.70564e-08,2.70456e-08,2.71349e-08,1.45814e-08,1.63157e-07,8.68571e-09,1,1.64129e-10,1.59697e-08,2.15922e-09,7.77974e-09
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
6.0722e-10,1.47835e-09,6.0722e-10,1.47835e-09,1.38973e-09,7.74536e-10,1.38973e-09,7.7697e-10,1.68941e-09,1.38973e-09,1.6154e-09,1.61547e-09,1.64974e-09,1.10213e-05,0.999989,1.30859e-09,1.30981e-09,1.91156e-10,1.13325e-09,3.12598e-10,9.16244e-10
3.81016e-07,9.06336e-07,3.81016e-07,9.06336e-07,8.48939e-07,5.48271e-07,8.48939e-07,5.50283e-07,4.16075e-07,8.48939e-07,9.6762e-07,9.67621e-07,9.67616e-07,0.617637,0.382351,8.77997e-07,7.23303e-07,1.7925e-07,7.44068e-07,2.75649e-07,5.34162e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
1.78579e-07,1.77044e-07,1.78579e-07,1.77044e-07,1.6969e-07,1.82473e-07,1.6969e-07,1.82443e-07,1.92737e-07,1.6969e-07,1.76635e-07,1.76633e-07,1.76668e-07,2.82888e-07,1.83593e-07,0.345236,1.56958e-07,2.75145e-07,1.96074e-07,0.333333,0.321428
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
4.57193e-09,1.05578e-08,4.57193e-09,1.05578e-08,9.77554e-09,1.15271e-08,9.77554e-09,1.15349e-08,5.44085e-09,9.77554e-09,2.31377e-09,2.31375e-09,2.308e-09,4.30607e-09,1.2774e-08,1.06813e-08,1.10021e-08,1,1.00643e-08,1.38087e-09,1.02623e-08
1.98025e-08,2.07665e-08,1.98025e-08,2.07665e-08,2.13721e-08,1.11453e-07,2.13711e-08,1.11453e-07,4.0368e-08,2.13711e-08,1.10393e-07,1.10394e-07,1.10742e-07,3.5953e-08,4.45476e-07,2.14301e-08,0.999999,4.04689e-10,3.94131e-08,5.32394e-09,1.91927e-08
1.78579e-07,1.77044e-07,1.78579e-07,1.77044e-07,1.6969e-07,1.82473e-07,1.6969e-07,1.82443e-07,1.92737e-07,1.6969e-07,1.76635e-07,1.76633e-07,1.76668e-07,2.82888e-07,1.83593e-07,0.345236,1.56958e-07,2.75145e-07,1.96074e-07,0.333333,0.321428
5.30405e-08,1.10594e-07,5.30405e-08,1.10594e-07,1.52374e-07,8.33797e-08,1.52374e-07,8.39147e-08,6.63817e-08,1.52374e-07,7.21382e-08,7.21467e-08,7.50061e-08,1.39561e-06,0.999997,1.54389e-07,9.61788e-08,1.64537e-08,1.364e-07,3.23617e-08,1.04748e-07
3.44041e-09,9.00283e-10,3.44041e-09,9.00283e-10,5.65241e-09,3.07166e-09,5.65241e-09,3.13509e-09,2.83655e-09,5.65241e-09,1.33739e-08,1.33739e-08,1.33486e-08,1,2.35128e-09,7.42809e-09,6.79809e-09,1.41306e-09,1.1425e-08,3.3005e-09,8.28109e-09
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
1.78579e-07,1.77044e-07,1.78579e-07,1.77044e-07,1.6969e-07,1.82473e-07,1.6969e-07,1.82443e-07,1.92737e-07,1.6969e-07,1.76635e-07,1.76633e-07,1.76668e-07,2.82888e-07,1.83593e-07,0.345236,1.56958e-07,2.75145e-07,1.96074e-07,0.333333,0.321428
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
1.89005e-08,1.31607e-08,1.89005e-08,1.31607e-08,1.33635e-08,1.98316e-08,1.33635e-08,1.98377e-08,2.42611e-08,1.33635e-08,1.55843e-09,1.55842e-09,1.55449e-09,3.85309e-09,1.37409e-08,1.47567e-08,1.60079e-08,1,1.76131e-08,1.33039e-08,2.4722e-08
8.03126e-09,8.40926e-09,8.03126e-09,8.40926e-09,8.56626e-09,8.26451e-09,8.56584e-09,8.26484e-09,1.34775e-08,8.56584e-09,2.70564e-08,2.70456e-08,2.71349e-08,1.45814e-08,1.63157e-07,8.68571e-09,1,1.64129e-10,1.59697e-08,2.15922e-09,7.77974e-09
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
3.49833e-09,1.15193e-08,3.49833e-09,1.15193e-08,9.98994e-09,3.06062e-09,9.98994e-09,3.08025e-09,3.13391e-08,9.98994e-09,8.37466e-09,8.3744e-09,8.5645e-09,4.58099e-06,0.999995,6.12788e-09,2.74181e-08,8.09601e-10,4.87737e-09,1.25734e-09,3.86533e-09
4.5484e-09,1.1305e-09,4.5484e-09,1.1305e-09,6.25708e-09,3.63484e-09,6.25708e-09,3.70892e-09,3.32184e-09,6.25708e-09,9.78408e-09,9.78404e-09,9.76553e-09,1,2.10627e-08,2.09044e-08,1.55155e-08,1.56422e-09,1.26471e-08,5.49081e-09,1.88091e-08
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
1.89005e-08,1.31607e-08,1.89005e-08,1.31607e-08,1.33635e-08,1.98316e-08,1.33635e-08,1.98377e-08,2.42611e-08,1.33635e-08,1.55843e-09,1.55842e-09,1.55449e-09,3.85309e-09,1.37409e-08,1.47567e-08,1.60079e-08,1,1.76131e-08,1.33039e-08,2.4722e-08
8.03126e-09,8.40926e-09,8.03126e-09,8.40926e-09,8.56626e-09,8.26451e-09,8.56584e-09,8.26387e-09,1.34775e-08,8.56584e-09,2.70564e-08,2.70456e-08,2.71349e-08,1.45814e-08,1.63157e-07,8.68571e-09,1,1.64129e-10,1.59697e-08,2.15922e-09,7.77974e-09
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
3.49833e-09,1.15193e-08,3.49833e-09,1.15193e-08,9.98994e-09,3.06062e-09,9.98994e-09,3.08025e-09,3.13391e-08,9.98994e-09,8.37466e-09,8.3744e-09,8.5645e-09,4.58099e-06,0.999995,6.12788e-09,2.74181e-08,8.09601e-10,4.87737e-09,1.25734e-09,3.86533e-09
4.5484e-09,1.1305e-09,4.5484e-09,1.1305e-09,6.25708e-09,3.63484e-09,6.25708e-09,3.70892e-09,3.32184e-09,6.25708e-09,9.78408e-09,9.78404e-09,9.76553e-09,1,2.10627e-08,2.09044e-08,1.55155e-08,1.56422e-09,1.26471e-08,5.49081e-09,1.88091e-08
